ID,CallFailure,Complaints,SubscriptionLength,ChargeAmount,SecondsofUse,Frequencyofuse,FrequencyofSMS,DistinctCalledNumbers,AgeGroup,TariffPlan,Status,Age,CustomerValue
3065,14,0,39,1,15790,188,157,32,2,1,1,25,1425.51
3066,8,0,39,2,6805,92,193,28,3,1,1,30,1047.88
3067,5,0,39,0,1180,20,7,13,2,1,2,25,85.5
3068,7,0,40,0,1015,20,20,10,3,1,2,30,121.4
3069,5,0,39,0,305,6,7,2,2,1,2,25,45.495
3070,8,0,39,1,7813,133,391,45,3,1,1,30,1881.84
3071,12,0,39,2,11770,160,18,49,4,1,1,45,343.25
3072,13,0,39,2,7023,81,115,39,2,1,1,25,837.18
3073,28,1,35,0,1260,53,23,19,3,1,2,30,144.52
3074,26,0,38,9,10740,99,8,44,5,1,1,55,174.585
3075,18,0,38,2,6123,104,33,26,2,1,1,25,428.715
3076,6,0,36,1,3145,28,7,16,3,1,1,30,154.92
3077,14,1,37,0,3295,47,16,18,3,1,2,30,197.68
3078,14,0,38,0,2573,50,41,33,4,1,2,45,168.075
3079,5,0,38,0,438,8,7,4,3,1,2,30,45.84
3080,6,0,38,1,1973,31,7,8,4,1,1,45,67.6
3081,8,0,35,2,7090,103,21,24,5,1,1,55,139.395
3082,5,0,38,0,933,13,16,6,4,1,2,45,63.65
3083,5,0,38,2,643,10,11,4,5,1,1,55,26.295
3084,30,0,33,4,16380,244,7,82,2,2,1,25,779.58
3085,11,0,36,4,7270,122,278,35,3,2,1,30,1407.68
3086,7,0,38,1,4023,88,9,30,3,1,1,30,200.44
3087,8,0,37,0,1970,50,45,22,3,1,2,30,260.8
3088,11,0,38,1,3085,59,182,25,2,1,1,25,960.48
3089,9,0,29,2,1620,42,200,13,3,2,1,30,866.48
3090,9,0,28,1,1873,45,37,70,5,1,1,55,84.27
3091,16,0,29,0,1005,31,17,9,3,1,2,30,109.44
3092,5,0,28,0,1130,16,28,5,4,1,2,45,98.65
3093,15,0,27,1,1530,38,26,15,2,1,1,25,187.56
3094,7,0,27,1,3530,67,15,25,3,1,1,30,203.88
3095,7,0,20,1,2000,32,35,16,3,1,1,30,221.28
3096,21,0,19,2,6697,147,92,44,2,2,1,25,721.98
3097,17,0,17,1,9237,177,80,42,5,1,1,55,261.21
3098,13,0,18,4,3157,51,38,21,3,1,1,30,280.32
3099,7,0,11,2,4695,46,222,12,3,1,1,30,1077.64
3100,8,1,11,2,1792,25,7,9,3,1,1,30,100.68
3101,13,0,40,1,4675,77,12,19,3,1,1,30,238.08
3102,5,0,41,0,623,11,14,6,3,1,2,30,81.36
3103,15,0,39,1,2758,66,366,26,3,1,1,30,1576.96
3104,15,0,40,1,4503,72,8,37,1,1,1,15,295.625
3105,8,0,40,1,2698,64,9,35,2,1,1,25,164.79
3106,16,0,40,2,4080,88,39,30,3,1,1,30,322.72
3107,9,0,40,1,2665,45,292,20,3,1,1,30,1276.4
3108,18,0,39,3,9420,127,151,45,3,1,1,30,985.88
3109,12,0,40,1,14078,175,7,46,3,1,1,30,598.12
3110,12,0,40,2,4820,89,9,27,3,1,1,30,232.36
3111,11,0,40,1,6223,101,14,14,3,1,1,30,308.96
3112,14,0,40,0,2543,60,15,19,3,1,2,30,164.12
3113,30,0,40,4,15445,231,61,34,3,2,1,30,871.04
3114,9,0,40,2,3400,33,490,10,3,1,1,30,2097.32
3115,14,0,39,1,15790,188,157,32,2,1,1,25,1425.51
3116,8,0,39,2,6805,92,193,28,3,1,1,30,1047.88
3117,5,0,39,0,1180,20,7,13,2,1,2,25,85.5
3118,7,0,40,0,1015,20,20,10,3,1,2,30,121.4
3119,5,0,39,0,305,6,7,2,2,1,2,25,45.495
3120,8,0,39,1,7813,133,391,45,3,1,1,30,1881.84
3121,12,0,39,2,11770,160,18,49,4,1,1,45,343.25
3122,13,0,39,2,7023,81,115,39,2,1,1,25,837.18
3123,28,1,35,0,1260,53,23,19,3,1,2,30,144.52
3124,26,0,38,9,10740,99,8,44,5,2,1,55,174.585
3125,18,0,38,2,6123,104,33,26,2,1,1,25,428.715
3126,6,0,36,1,3145,28,7,16,3,1,1,30,154.92
3127,14,1,37,0,3295,47,16,18,3,1,2,30,197.68
3128,14,1,38,0,2573,50,41,33,4,1,2,45,168.075
3129,5,0,38,0,438,8,7,4,3,1,2,30,45.84
3130,6,0,38,1,1973,31,7,8,4,1,1,45,67.6
3131,8,0,35,2,7090,103,21,24,5,1,1,55,139.395
3132,5,1,38,0,933,13,16,6,4,1,2,45,63.65
3133,5,0,38,2,643,10,11,4,5,1,1,55,26.295
3134,30,0,33,4,16380,244,7,82,2,2,1,25,779.58
3135,11,0,36,4,7270,122,278,35,3,2,1,30,1407.68
3136,7,0,38,1,4023,88,9,30,3,1,1,30,200.44
3137,8,0,37,0,1970,50,45,22,3,1,2,30,260.8
3138,11,0,38,1,3085,59,182,25,2,1,1,25,960.48
3139,9,0,29,2,1620,42,200,13,3,2,1,30,866.48
3140,9,0,28,1,1873,45,37,70,5,1,1,55,84.27
3141,16,0,29,0,1005,31,17,9,3,1,2,30,109.44
3142,5,0,28,0,1130,16,28,5,4,1,2,45,98.65
3143,15,0,27,1,1530,38,26,15,2,1,1,25,187.56
3144,7,0,27,1,3530,67,15,25,3,1,1,30,203.88
3145,7,0,20,1,2000,32,35,16,3,1,1,30,221.28
3146,21,0,19,2,6697,147,92,44,2,2,1,25,721.98
3147,17,0,17,1,9237,177,80,42,5,1,1,55,261.21
3148,13,0,18,4,3157,51,38,21,3,1,1,30,280.32
3149,7,0,11,2,4695,46,222,12,3,1,1,30,1077.64
3150,8,1,11,2,1792,25,7,9,3,1,1,30,100.68
